Price,Adj Close,Close,High,Low,Open,Volume
Ticker,CSCO,CSCO,CSCO,CSCO,CSCO,CSCO
Date,,,,,,
2000-01-03,36.05446243286133,54.03125,55.125,51.78125,54.96875,53076000
2000-01-04,34.03175735473633,51.0,53.5,50.875,52.75,50805600
2000-01-05,33.927490234375,50.84375,52.25,48.625,50.03125,68524000
2000-01-06,33.364444732666016,50.0,50.9375,49.3125,50.40625,48242600
2000-01-07,35.32462692260742,52.9375,53.0,49.6875,49.6875,62260600
2000-01-10,36.63834762573242,54.90625,55.0,53.0625,54.25,50583000
2000-01-11,35.53314208984375,53.25,54.8125,52.5,54.0625,43210200
2000-01-12,34.636478424072266,51.90625,53.75,51.75,53.4375,40757800
2000-01-13,35.42888259887695,53.09375,53.25,51.875,53.0,34494400
2000-01-14,35.88764190673828,53.78125,54.625,52.5,54.125,43623000
2000-01-18,37.368186950683594,56.0,56.25,53.625,53.75,59568600
2000-01-19,37.47245407104492,56.15625,56.5,54.53125,55.84375,45597000
2000-01-20,37.493316650390625,56.1875,57.5625,55.71875,56.6875,41731200
2000-01-21,38.45253372192383,57.625,57.6875,56.21875,57.4375,44974600
2000-01-24,36.38812255859375,54.53125,57.875,54.25,57.875,43787800
2000-01-25,37.409908294677734,56.0625,56.4375,53.53125,54.25,55379800
2000-01-26,35.76252746582031,53.59375,55.875,53.5,55.71875,35308800
2000-01-27,35.574859619140625,53.3125,55.3125,51.875,54.40625,47908600
2000-01-28,34.65734100341797,51.9375,54.6875,51.5,53.28125,49564400
2000-01-31,36.53408432006836,54.75,54.8125,50.0,51.46875,66914600
2000-02-01,39.30751037597656,58.90625,59.0625,54.78125,54.890625,87263000
2000-02-02,37.9937858581543,56.9375,58.875,56.5,58.0625,68449200
2000-02-03,39.30751037597656,58.90625,59.3125,57.25,57.4375,48675200
2000-02-04,40.4127082824707,60.5625,61.25,59.3125,59.78125,52970000
2000-02-07,41.76812744140625,62.59375,62.6875,61.28125,62.03125,48933400
2000-02-08,41.97667694091797,62.90625,64.0,61.84375,63.9375,72100800
2000-02-09,42.977596282958984,64.40625,67.5,63.21875,66.625,107807600
2000-02-10,45.354820251464844,67.96875,68.125,64.28125,65.3125,64314000
2000-02-11,43.68659210205078,65.46875,66.8125,64.0625,66.5625,75471000
2000-02-14,43.54063034057617,65.25,66.46875,63.46875,66.46875,49103800
2000-02-15,42.706504821777344,64.0,65.0625,62.65625,64.875,61367200
2000-02-16,42.430213928222656,63.5859375,64.75,63.375,63.9375,46274000
2000-02-17,43.54063034057617,65.25,65.3125,63.8125,64.46875,39656600
2000-02-18,41.97667694091797,62.90625,65.40625,62.78125,65.34375,41600000
2000-02-22,41.35108184814453,61.96875,63.53125,60.625,63.28125,61144400
2000-02-23,46.25148391723633,69.3125,69.5,63.15625,63.5,105707800
2000-02-24,45.792724609375,68.625,68.875,66.25,68.625,74976000
2000-02-25,44.291324615478516,66.375,68.625,65.53125,68.3125,46451200
2000-02-28,43.56148147583008,65.28125,66.59375,63.8125,65.3828125,52048400
2000-02-29,44.10365676879883,66.09375,66.96875,64.6328125,66.1796875,41688600
2000-03-01,43.936832427978516,65.84375,67.6875,65.0,66.34375,39469400
2000-03-02,44.291324615478516,66.375,66.75,64.96875,65.5625,31939200
2000-03-03,45.855255126953125,68.71875,69.46875,66.9375,67.25,38053800
2000-03-06,45.417362213134766,68.0625,69.0,67.21875,68.59375,33787600
2000-03-07,44.06192398071289,66.03125,68.90625,65.375,68.875,42309600
2000-03-08,44.16620635986328,66.1875,67.5,65.0,66.625,48042400
2000-03-09,46.48086166381836,69.65625,69.9921875,66.0625,66.9375,67248600
2000-03-10,45.50080490112305,68.1875,70.9375,68.03125,69.5625,48013600
2000-03-13,45.43822479248047,68.09375,70.015625,67.0,67.5,47557200
2000-03-14,43.95767593383789,65.875,69.0625,65.84375,68.46875,58617400
2000-03-15,42.915042877197266,64.3125,67.5,63.3125,66.75,62863600
2000-03-16,43.93160629272461,65.8359375,66.6875,62.15625,64.875,75486200
2000-03-17,45.042015075683594,67.5,67.96875,65.5,65.5,53047600
2000-03-20,44.75007629394531,67.0625,68.375,66.28125,67.5,39242200
2000-03-21,46.99697494506836,70.4296875,70.6875,66.46875,67.25,57357400
2000-03-22,48.16994857788086,72.1875,73.375,69.4375,70.8125,59111600
2000-03-23,51.92344284057617,77.8125,78.9375,72.0,73.125,76967200
2000-03-24,52.9660758972168,79.375,81.3125,78.25,80.125,64910400
2000-03-27,53.42484664916992,80.0625,82.0,79.0625,81.4375,47360000
2000-03-28,51.96516799926758,77.875,80.5,77.5,79.5625,42658000
2000-03-29,50.75568389892578,76.0625,78.734375,75.0,77.9375,54776100
2000-03-30,49.129173278808594,73.625,76.75,70.75,74.875,67081600
2000-03-31,51.58980941772461,77.3125,77.8125,72.25,74.359375,53212600
2000-04-03,48.67039489746094,72.9375,77.0,72.0,76.875,61832400
2000-04-04,48.79553985595703,73.125,74.5,64.0,74.0,10846100
2000-04-05,48.12825012207031,72.125,74.875,70.125,70.25,64975400
2000-04-06,47.91971206665039,71.8125,74.25,70.75,73.875,43823900
2000-04-07,50.00499725341797,74.9375,75.0,71.625,73.0,44893800
2000-04-10,48.42018127441406,72.5625,76.0,72.5,75.4375,42264200
2000-04-11,46.71023178100586,70.0,73.6875,68.5,72.125,58865900
2000-04-12,43.37379455566406,65.0,70.6875,64.75,69.75,94231500
