Price,Adj Close,Close,High,Low,Open,Volume
Ticker,UNH,UNH,UNH,UNH,UNH,UNH
Date,,,,,,
2000-01-03,5.358775615692139,6.71875,6.757812976837158,6.617187976837158,6.640625,3431200
2000-01-04,5.290234565734863,6.632812976837158,6.78125,6.617187976837158,6.671875,5997600
2000-01-05,5.277773380279541,6.617187976837158,6.773437976837158,6.578125,6.640625,10562400
2000-01-06,5.470937252044678,6.859375,6.9375,6.609375,6.625,15300000
2000-01-07,6.11274528503418,7.664062976837158,7.6875,7.109375,7.1875,16160800
2000-01-10,6.006814002990723,7.53125,7.734375,7.476562976837158,7.726562976837158,9336000
2000-01-11,6.019279956817627,7.546875,7.664062976837158,7.335937976837158,7.375,9988000
2000-01-12,5.963195323944092,7.476562976837158,7.625,7.4375,7.484375,6378400
2000-01-13,6.150132656097412,7.710937976837158,7.742187976837158,7.476562976837158,7.515625,6981600
2000-01-14,6.143898010253906,7.703125,7.851562976837158,7.6875,7.75,9292800
2000-01-18,5.8821916580200195,7.375,7.625,7.28125,7.53125,5514400
2000-01-19,5.932041168212891,7.4375,7.554687976837158,7.3125,7.3125,7730400
2000-01-20,6.081587791442871,7.625,7.625,7.3125,7.4375,8457600
2000-01-21,5.819880962371826,7.296875,7.625,7.21875,7.625,12880800
2000-01-24,5.5020928382873535,6.898437976837158,7.257812976837158,6.820312976837158,7.171875,9503200
2000-01-25,5.5020928382873535,6.898437976837158,7.023437976837158,6.820312976837158,6.9375,8416000
2000-01-26,5.489630699157715,6.882812976837158,7.039062976837158,6.8125,6.8125,8797600
2000-01-27,5.402396202087402,6.773437976837158,6.914062976837158,6.734375,6.882812976837158,9053600
2000-01-28,5.246617794036865,6.578125,6.828125,6.53125,6.53125,12754400
2000-01-31,5.284003257751465,6.625,6.90625,6.570312976837158,6.578125,4790400
2000-02-01,5.42732048034668,6.804687976837158,6.929687976837158,6.640625,6.6875,3984000
2000-02-02,5.570633888244629,6.984375,7.0625,6.859375,6.859375,6660000
2000-02-03,5.520785331726074,6.921875,7.0,6.882812976837158,6.921875,13720800
2000-02-04,5.657870292663574,7.09375,7.101562976837158,6.953125,6.953125,7199200
2000-02-07,5.801187992095947,7.273437976837158,7.3125,6.976562976837158,7.0,11616800
2000-02-08,5.583096504211426,7.0,7.140625,6.96875,7.0,8325600
2000-02-09,5.377471923828125,6.742187976837158,7.085937976837158,6.71875,7.0625,7526400
2000-02-10,5.770031452178955,7.234375,7.554687976837158,7.132812976837158,7.234375,20888000
2000-02-11,5.583096504211426,7.0,7.390625,6.984375,7.140625,18896000
2000-02-14,5.6703338623046875,7.109375,7.1875,7.046875,7.078125,7276000
2000-02-15,5.919580459594727,7.421875,7.679687976837158,7.28125,7.296875,16885600
2000-02-16,6.11274528503418,7.664062976837158,7.8125,7.414062976837158,7.460937976837158,16412800
2000-02-17,6.268521308898926,7.859375,8.085938453674316,7.734375,7.75,12419200
2000-02-18,5.770031452178955,7.234375,7.8125,7.15625,7.765625,15170400
2000-02-22,5.863500595092773,7.351562976837158,7.453125,7.210937976837158,7.25,5828800
2000-02-23,5.707722187042236,7.15625,7.3125,7.109375,7.28125,9806400
2000-02-24,5.246617794036865,6.578125,7.09375,6.492187976837158,7.078125,13012000
2000-02-25,5.109532833099365,6.40625,6.609375,6.320312976837158,6.578125,9658400
2000-02-28,5.128223896026611,6.429687976837158,6.554687976837158,6.3125,6.375,8533600
2000-02-29,5.097068786621094,6.390625,6.492187976837158,6.375,6.398437976837158,7711200
2000-03-01,5.446012020111084,6.828125,6.921875,6.226562976837158,6.390625,12564800
2000-03-02,5.234153747558594,6.5625,6.875,6.5,6.84375,7538400
2000-03-03,5.42732048034668,6.804687976837158,6.914062976837158,6.507812976837158,6.554687976837158,3794400
2000-03-06,5.234153747558594,6.5625,6.789062976837158,6.53125,6.789062976837158,4090400
2000-03-07,4.885210990905762,6.125,6.453125,6.109375,6.4375,8610400
2000-03-08,4.748124599456787,5.953125,6.179687976837158,5.796875,6.109375,10363200
2000-03-09,4.891441822052002,6.132812976837158,6.203125,5.890625,5.953125,6700000
2000-03-10,5.0721435546875,6.359375,6.375,6.070312976837158,6.125,6710400
2000-03-13,4.9911394119262695,6.257812976837158,6.3125,6.125,6.125,6282400
2000-03-14,4.9911394119262695,6.257812976837158,6.304687976837158,6.132812976837158,6.234375,3949600
2000-03-15,5.128223896026611,6.429687976837158,6.46875,6.1875,6.210937976837158,12876000
2000-03-16,5.196767330169678,6.515625,6.648437976837158,6.21875,6.328125,11164000
2000-03-17,5.14691686630249,6.453125,6.75,6.398437976837158,6.625,9671200
2000-03-20,5.284003257751465,6.625,6.671875,6.460937976837158,6.484375,5468800
2000-03-21,5.383701324462891,6.75,6.796875,6.625,6.625,4168800
2000-03-22,5.277773380279541,6.617187976837158,6.867187976837158,6.5,6.71875,5897600
2000-03-23,5.446012020111084,6.828125,6.828125,6.53125,6.5625,6003200
2000-03-24,5.726413726806641,7.179687976837158,7.195312976837158,6.804687976837158,6.820312976837158,8687200
2000-03-27,5.558173179626465,6.96875,7.109375,6.921875,7.101562976837158,4664800
2000-03-28,5.520785331726074,6.921875,7.023437976837158,6.867187976837158,6.875,3800800
2000-03-29,5.551943302154541,6.960937976837158,6.992187976837158,6.8125,6.929687976837158,3594400
2000-03-30,5.710797309875488,7.15625,7.234375,6.945312976837158,6.953125,5237600
2000-03-31,5.947707176208496,7.453125,7.460937976837158,7.054687976837158,7.15625,7032800
2000-04-03,6.190853118896484,7.757812976837158,7.8125,7.414062976837158,7.421875,7430400
2000-04-04,6.059927463531494,7.59375,7.75,7.21875,7.75,8253600
2000-04-05,5.985113143920898,7.5,7.617187976837158,7.382812976837158,7.492187976837158,5006400
2000-04-06,6.153446674346924,7.710937976837158,7.75,7.453125,7.492187976837158,5516000
2000-04-07,6.1596784591674805,7.71875,7.726562976837158,7.53125,7.695312976837158,5463200
2000-04-10,6.371654033660889,7.984375,8.03125,7.820312976837158,7.828125,7511200
2000-04-11,6.5275163650512695,8.179688453674316,8.179688453674316,7.757812976837158,7.875,10399200
2000-04-12,6.7706618309021,8.484375,8.609375,8.09375,8.125,10133600
2000-04-13,6.621032238006592,8.296875,8.570313453674316,7.914062976837158,8.523438453674316,13784000
2000-04-14,6.377887725830078,7.992187976837158,8.21875,7.734375,8.21875,5155200
2000-04-17,6.359184741973877,7.96875,8.070313453674316,7.71875,7.921875,5120800
2000-04-18,6.471405029296875,8.109375,8.148438453674316,7.804687976837158,7.875,4708000
2000-04-19,6.452702045440674,8.085938453674316,8.21875,7.921875,7.9375,5062400
2000-04-20,6.695845603942871,8.390625,8.539063453674316,7.929687976837158,7.929687976837158,9542400
2000-04-24,6.926523685455322,8.679688453674316,8.71875,8.429688453674316,8.4375,5580000
2000-04-25,6.80806827545166,8.53125,8.671875,8.4375,8.671875,12896000
2000-04-26,6.714550018310547,8.414063453674316,8.648438453674316,8.375,8.5625,8431200
2000-04-27,6.6896138191223145,8.382813453674316,8.5625,8.359375,8.46875,7212800
2000-04-28,6.652207374572754,8.335938453674316,8.5,8.273438453674316,8.5,5775200
2000-05-01,6.440231800079346,8.070313453674316,8.3125,8.0625,8.257813453674316,6320800
2000-05-02,6.284370422363281,7.875,8.140625,7.835937976837158,8.125,12139200
2000-05-03,6.109804630279541,7.65625,7.828125,7.53125,7.8125,15127200
2000-05-04,6.228260517120361,7.804687976837158,8.054688453674316,7.75,8.054688453674316,17708000
2000-05-05,6.290604591369629,7.882812976837158,7.984375,7.851562976837158,7.929687976837158,11467200
2000-05-08,6.583625316619873,8.25,8.28125,7.828125,7.882812976837158,8276000
2000-05-09,6.7706618309021,8.484375,8.53125,8.125,8.15625,8402400
2000-05-10,6.820536136627197,8.546875,8.75,8.46875,8.53125,10783200
2000-05-11,6.901586055755615,8.648438453674316,8.828125,8.59375,8.632813453674316,12660000
2000-05-12,7.119792461395264,8.921875,8.960938453674316,8.648438453674316,8.757813453674316,12364000
2000-05-15,7.443985939025879,9.328125,9.375,9.0,9.0,13902400
2000-05-16,7.543737411499023,9.453125,9.6875,9.320313453674316,9.6875,12806400
2000-05-17,7.443985939025879,9.328125,9.46875,9.28125,9.359375,8849600
2000-05-18,7.730776786804199,9.6875,9.820313453674316,9.335938453674316,9.34375,13567200
2000-05-19,7.61855411529541,9.546875,9.679688453674316,9.453125,9.609375,8583200
2000-05-22,7.612317085266113,9.539063453674316,9.695313453674316,9.320313453674316,9.609375,7230400
2000-05-23,7.5250372886657715,9.429688453674316,9.585938453674316,9.390625,9.5,6759200
2000-05-24,7.7681779861450195,9.734375,9.90625,9.5625,9.5625,19460000
2000-05-25,7.6372551918029785,9.570313453674316,9.851563453674316,9.539063453674316,9.75,22335200
2000-05-26,7.5686774253845215,9.484375,9.695313453674316,9.398438453674316,9.5,6431200
2000-05-30,7.574909210205078,9.492188453674316,9.804688453674316,9.484375,9.578125,7100800
2000-05-31,7.4377546310424805,9.320313453674316,9.5625,9.3125,9.507813453674316,7738400
2000-06-01,7.581144332885742,9.5,9.632813453674316,9.265625,9.304688453674316,9206400
2000-06-02,7.468926906585693,9.359375,9.539063453674316,9.320313453674316,9.46875,7372800
2000-06-05,7.475160598754883,9.367188453674316,9.53125,9.335938453674316,9.359375,5560800
2000-06-06,7.319296836853027,9.171875,9.453125,9.0625,9.34375,8763200
2000-06-07,7.344231605529785,9.203125,9.335938453674316,9.140625,9.171875,7371200
2000-06-08,7.381644248962402,9.25,9.390625,9.226563453674316,9.242188453674316,6693600
2000-06-09,7.674663066864014,9.617188453674316,9.71875,9.265625,9.265625,4442400
